Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	65
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	1327717
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	1219006
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	1285375
MEMORY,MEMORY,L2,L2,MEMORY,L2,4	2
MEMORY,MEMORY,L2,L2,MEMORY,LLC,4	1
MEMORY,MEMORY,L2,L2,L2,L2,4	168
MEMORY,MEMORY,L2,L2,L2,L2,5	124
MEMORY,MEMORY,L2,L2,L2,LLC,4	37
MEMORY,MEMORY,L2,L2,L2,LLC,5	12
MEMORY,MEMORY,L2,L2,LLC,L2,4	26
MEMORY,MEMORY,L2,L2,LLC,L2,5	13
MEMORY,MEMORY,L2,L2,LLC,LLC,4	31
MEMORY,MEMORY,L2,L2,LLC,LLC,5	9
MEMORY,MEMORY,L2,L2,ZERO,ZERO,0	2269
MEMORY,MEMORY,L2,L2,ZERO,ZERO,1	2366
MEMORY,MEMORY,L2,L2,ZERO,ZERO,2	1601
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	421
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,1	2
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,2	2
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	4646
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	3844
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	3211
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	13
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	24
MEMORY,MEMORY,LLC,MEMORY,L2,L2,5	2
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	22
MEMORY,MEMORY,LLC,MEMORY,LLC,L2,4	2
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	67
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	24
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,1	14
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	70
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	27
MEMORY,MEMORY,LLC,L2,MEMORY,MEMORY,5	17
MEMORY,MEMORY,LLC,L2,MEMORY,L2,4	17
MEMORY,MEMORY,LLC,L2,MEMORY,L2,5	7
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,4	9
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,5	31
MEMORY,MEMORY,LLC,L2,L2,MEMORY,4	16
MEMORY,MEMORY,LLC,L2,L2,MEMORY,5	5
MEMORY,MEMORY,LLC,L2,L2,L2,4	12754
MEMORY,MEMORY,LLC,L2,L2,L2,5	14152
MEMORY,MEMORY,LLC,L2,L2,LLC,4	1815
MEMORY,MEMORY,LLC,L2,L2,LLC,5	2024
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,4	11
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,5	20
MEMORY,MEMORY,LLC,L2,LLC,L2,4	1735
MEMORY,MEMORY,LLC,L2,LLC,L2,5	1971
MEMORY,MEMORY,LLC,L2,LLC,LLC,4	2119
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	2617
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,0	156508
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,1	144709
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	138042
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	28511
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	18
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	49
MEMORY,MEMORY,LLC,LLC,L2,L2,4	34
MEMORY,MEMORY,LLC,LLC,L2,LLC,4	15
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	46
MEMORY,MEMORY,LLC,LLC,LLC,L2,4	18
MEMORY,MEMORY,LLC,LLC,LLC,L2,5	2
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	154
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	61
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,1	65
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	91
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	139
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	277418
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	248175
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	243959
MEMORY,L2,MEMORY,L2,L2,L2,4	266
MEMORY,L2,MEMORY,L2,L2,L2,5	135
MEMORY,L2,MEMORY,L2,L2,LLC,4	36
MEMORY,L2,MEMORY,L2,L2,LLC,5	15
MEMORY,L2,MEMORY,L2,LLC,L2,4	34
MEMORY,L2,MEMORY,L2,LLC,L2,5	24
MEMORY,L2,MEMORY,L2,LLC,LLC,4	36
MEMORY,L2,MEMORY,L2,LLC,LLC,5	12
MEMORY,L2,MEMORY,L2,ZERO,ZERO,0	2772
MEMORY,L2,MEMORY,L2,ZERO,ZERO,1	1761
MEMORY,L2,MEMORY,L2,ZERO,ZERO,2	2184
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	295
MEMORY,L2,MEMORY,LLC,L2,L2,4	2
MEMORY,L2,MEMORY,LLC,LLC,LLC,4	2
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,0	2
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,1	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	4289
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	2910
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	4793
MEMORY,L2,L2,L2,L2,L2,4	14
MEMORY,L2,L2,L2,L2,L2,5	13
MEMORY,L2,L2,L2,LLC,L2,5	2
MEMORY,L2,L2,L2,LLC,LLC,4	1
MEMORY,L2,L2,L2,ZERO,ZERO,0	83
MEMORY,L2,L2,L2,ZERO,ZERO,1	87
MEMORY,L2,L2,L2,ZERO,ZERO,2	98
MEMORY,L2,L2,L2,ZERO,ZERO,3	17
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	218
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	172
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	144
MEMORY,L2,LLC,L2,L2,L2,4	205
MEMORY,L2,LLC,L2,L2,L2,5	161
MEMORY,L2,LLC,L2,L2,LLC,4	15
MEMORY,L2,LLC,L2,L2,LLC,5	12
MEMORY,L2,LLC,L2,LLC,L2,4	19
MEMORY,L2,LLC,L2,LLC,L2,5	11
MEMORY,L2,LLC,L2,LLC,LLC,4	24
MEMORY,L2,LLC,L2,LLC,LLC,5	14
MEMORY,L2,LLC,L2,ZERO,ZERO,0	1842
MEMORY,L2,LLC,L2,ZERO,ZERO,1	1372
MEMORY,L2,LLC,L2,ZERO,ZERO,2	1612
MEMORY,L2,LLC,L2,ZERO,ZERO,3	346
MEMORY,L2,LLC,LLC,ZERO,ZERO,2	1
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	3279
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	2520
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	3160
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	17
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	22
MEMORY,LLC,MEMORY,MEMORY,L2,L2,4	4
MEMORY,LLC,MEMORY,MEMORY,L2,LLC,4	2
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	40
MEMORY,LLC,MEMORY,MEMORY,LLC,L2,4	2
MEMORY,LLC,MEMORY,MEMORY,LLC,L2,5	1
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	54
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	54
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,1	6
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	118
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	55
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,4	2
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,5	26
MEMORY,LLC,MEMORY,L2,MEMORY,L2,4	6
MEMORY,LLC,MEMORY,L2,MEMORY,L2,5	9
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,4	10
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,5	60
MEMORY,LLC,MEMORY,L2,L2,MEMORY,4	15
MEMORY,LLC,MEMORY,L2,L2,MEMORY,5	3
MEMORY,LLC,MEMORY,L2,L2,L2,4	13865
MEMORY,LLC,MEMORY,L2,L2,L2,5	14045
MEMORY,LLC,MEMORY,L2,L2,LLC,4	1899
MEMORY,LLC,MEMORY,L2,L2,LLC,5	2078
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,4	11
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,5	33
MEMORY,LLC,MEMORY,L2,LLC,L2,4	1845
MEMORY,LLC,MEMORY,L2,LLC,L2,5	1927
MEMORY,LLC,MEMORY,L2,LLC,LLC,4	2160
MEMORY,LLC,MEMORY,L2,LLC,LLC,5	2554
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,0	161758
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,1	137463
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	144060
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	27346
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	29
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	41
MEMORY,LLC,MEMORY,LLC,L2,L2,4	33
MEMORY,LLC,MEMORY,LLC,L2,LLC,4	27
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	36
MEMORY,LLC,MEMORY,LLC,LLC,L2,4	22
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	150
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	4
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	168
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,1	66
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	168
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	147
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	268424
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	231354
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	265744
MEMORY,LLC,L2,L2,MEMORY,L2,5	1
MEMORY,LLC,L2,L2,MEMORY,LLC,5	1
MEMORY,LLC,L2,L2,L2,L2,4	158
MEMORY,LLC,L2,L2,L2,L2,5	145
MEMORY,LLC,L2,L2,L2,LLC,4	14
MEMORY,LLC,L2,L2,L2,LLC,5	9
MEMORY,LLC,L2,L2,LLC,MEMORY,5	1
MEMORY,LLC,L2,L2,LLC,L2,4	12
MEMORY,LLC,L2,L2,LLC,L2,5	16
MEMORY,LLC,L2,L2,LLC,LLC,4	19
MEMORY,LLC,L2,L2,LLC,LLC,5	11
MEMORY,LLC,L2,L2,ZERO,ZERO,0	1751
MEMORY,LLC,L2,L2,ZERO,ZERO,1	1691
MEMORY,LLC,L2,L2,ZERO,ZERO,2	1425
MEMORY,LLC,L2,L2,ZERO,ZERO,3	316
MEMORY,LLC,L2,LLC,ZERO,ZERO,0	2
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	3344
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	2753
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	2768
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	35
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	72
MEMORY,LLC,LLC,MEMORY,L2,L2,4	1
MEMORY,LLC,LLC,MEMORY,L2,LLC,4	2
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	66
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	134
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	51
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,1	11
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	218
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	64
MEMORY,LLC,LLC,L2,MEMORY,MEMORY,4	4
MEMORY,LLC,LLC,L2,MEMORY,MEMORY,5	43
MEMORY,LLC,LLC,L2,MEMORY,L2,4	9
MEMORY,LLC,LLC,L2,MEMORY,L2,5	1
MEMORY,LLC,LLC,L2,MEMORY,LLC,4	11
MEMORY,LLC,LLC,L2,MEMORY,LLC,5	104
MEMORY,LLC,LLC,L2,L2,MEMORY,4	5
MEMORY,LLC,LLC,L2,L2,MEMORY,5	8
MEMORY,LLC,LLC,L2,L2,L2,4	15138
MEMORY,LLC,LLC,L2,L2,L2,5	15861
MEMORY,LLC,LLC,L2,L2,LLC,4	1887
MEMORY,LLC,LLC,L2,L2,LLC,5	2224
MEMORY,LLC,LLC,L2,LLC,MEMORY,4	12
MEMORY,LLC,LLC,L2,LLC,MEMORY,5	75
MEMORY,LLC,LLC,L2,LLC,L2,4	1774
MEMORY,LLC,LLC,L2,LLC,L2,5	2105
MEMORY,LLC,LLC,L2,LLC,LLC,4	2092
MEMORY,LLC,LLC,L2,LLC,LLC,5	2787
MEMORY,LLC,LLC,L2,ZERO,ZERO,0	168841
MEMORY,LLC,LLC,L2,ZERO,ZERO,1	151931
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	151902
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	30953
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	42
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	80
MEMORY,LLC,LLC,LLC,L2,L2,4	35
MEMORY,LLC,LLC,LLC,L2,LLC,4	26
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	92
MEMORY,LLC,LLC,LLC,LLC,L2,4	13
MEMORY,LLC,LLC,LLC,LLC,LLC,4	270
MEMORY,LLC,LLC,LLC,ZERO,ZERO,0	164
MEMORY,LLC,LLC,LLC,ZERO,ZERO,1	68
MEMORY,LLC,LLC,LLC,ZERO,ZERO,2	245
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	252
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	287871
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	255956
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	269759
L2,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	1
L2,MEMORY,MEMORY,L2,MEMORY,L2,4	2
L2,MEMORY,MEMORY,L2,MEMORY,LLC,4	1
L2,MEMORY,MEMORY,L2,L2,L2,4	200
L2,MEMORY,MEMORY,L2,L2,L2,5	154
L2,MEMORY,MEMORY,L2,L2,LLC,4	24
L2,MEMORY,MEMORY,L2,L2,LLC,5	31
L2,MEMORY,MEMORY,L2,LLC,L2,4	26
L2,MEMORY,MEMORY,L2,LLC,L2,5	24
L2,MEMORY,MEMORY,L2,LLC,LLC,4	46
L2,MEMORY,MEMORY,L2,LLC,LLC,5	34
L2,MEMORY,MEMORY,L2,ZERO,ZERO,0	1541
L2,MEMORY,MEMORY,L2,ZERO,ZERO,1	2042
L2,MEMORY,MEMORY,L2,ZERO,ZERO,2	2400
L2,MEMORY,MEMORY,L2,ZERO,ZERO,3	299
L2,MEMORY,MEMORY,LLC,LLC,LLC,4	2
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,1	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	3186
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	4119
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	3949
L2,MEMORY,L2,L2,L2,L2,4	6
L2,MEMORY,L2,L2,L2,L2,5	19
L2,MEMORY,L2,L2,LLC,LLC,4	2
L2,MEMORY,L2,L2,ZERO,ZERO,0	102
L2,MEMORY,L2,L2,ZERO,ZERO,1	122
L2,MEMORY,L2,L2,ZERO,ZERO,2	95
L2,MEMORY,L2,L2,ZERO,ZERO,3	24
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	192
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	161
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	179
L2,MEMORY,LLC,L2,L2,L2,4	164
L2,MEMORY,LLC,L2,L2,L2,5	183
L2,MEMORY,LLC,L2,L2,LLC,4	12
L2,MEMORY,LLC,L2,L2,LLC,5	15
L2,MEMORY,LLC,L2,LLC,MEMORY,4	2
L2,MEMORY,LLC,L2,LLC,L2,4	16
L2,MEMORY,LLC,L2,LLC,L2,5	12
L2,MEMORY,LLC,L2,LLC,LLC,4	17
L2,MEMORY,LLC,L2,LLC,LLC,5	23
L2,MEMORY,LLC,L2,ZERO,ZERO,0	1612
L2,MEMORY,LLC,L2,ZERO,ZERO,1	1645
L2,MEMORY,LLC,L2,ZERO,ZERO,2	1756
L2,MEMORY,LLC,L2,ZERO,ZERO,3	274
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	2677
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	3025
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	2901
L2,L2,MEMORY,L2,L2,L2,4	14
L2,L2,MEMORY,L2,L2,L2,5	10
L2,L2,MEMORY,L2,LLC,L2,4	2
L2,L2,MEMORY,L2,LLC,LLC,4	1
L2,L2,MEMORY,L2,ZERO,ZERO,0	100
L2,L2,MEMORY,L2,ZERO,ZERO,1	90
L2,L2,MEMORY,L2,ZERO,ZERO,2	103
L2,L2,MEMORY,L2,ZERO,ZERO,3	21
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	220
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	165
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	220
L2,L2,L2,MEMORY,MEMORY,MEMORY,0	3
L2,L2,L2,MEMORY,MEMORY,MEMORY,1	2
L2,L2,L2,MEMORY,MEMORY,MEMORY,2	7
L2,L2,L2,MEMORY,L2,L2,4	4
L2,L2,L2,MEMORY,ZERO,ZERO,0	87
L2,L2,L2,MEMORY,ZERO,ZERO,1	86
L2,L2,L2,MEMORY,ZERO,ZERO,2	86
L2,L2,L2,MEMORY,ZERO,ZERO,3	1
L2,L2,L2,L2,MEMORY,L2,5	10
L2,L2,L2,L2,MEMORY,LLC,5	1
L2,L2,L2,L2,L2,MEMORY,4	3
L2,L2,L2,L2,L2,MEMORY,5	8
L2,L2,L2,L2,L2,L2,4	253406
L2,L2,L2,L2,L2,L2,5	293156
L2,L2,L2,L2,L2,LLC,4	671
L2,L2,L2,L2,L2,LLC,5	661
L2,L2,L2,L2,LLC,L2,4	572
L2,L2,L2,L2,LLC,L2,5	572
L2,L2,L2,L2,LLC,LLC,4	61
L2,L2,L2,L2,LLC,LLC,5	61
L2,L2,L2,L2,ZERO,ZERO,0	2175886
L2,L2,L2,L2,ZERO,ZERO,1	2019035
L2,L2,L2,L2,ZERO,ZERO,2	1987287
L2,L2,L2,L2,ZERO,ZERO,3	388822
L2,L2,L2,LLC,L2,L2,4	38
L2,L2,L2,LLC,L2,L2,5	2
L2,L2,L2,LLC,L2,LLC,4	2
L2,L2,L2,LLC,LLC,L2,4	4
L2,L2,L2,LLC,ZERO,ZERO,0	75
L2,L2,L2,LLC,ZERO,ZERO,1	50
L2,L2,L2,LLC,ZERO,ZERO,2	49
L2,L2,L2,LLC,ZERO,ZERO,3	5
L2,L2,L2,ZERO,ZERO,ZERO,0	5177853
L2,L2,L2,ZERO,ZERO,ZERO,1	4839591
L2,L2,L2,ZERO,ZERO,ZERO,2	5051067
L2,L2,LLC,MEMORY,ZERO,ZERO,0	12
L2,L2,LLC,MEMORY,ZERO,ZERO,1	13
L2,L2,LLC,MEMORY,ZERO,ZERO,2	6
L2,L2,LLC,L2,MEMORY,L2,4	5
L2,L2,LLC,L2,MEMORY,L2,5	6
L2,L2,LLC,L2,L2,MEMORY,4	7
L2,L2,LLC,L2,L2,MEMORY,5	2
L2,L2,LLC,L2,L2,L2,4	18635
L2,L2,LLC,L2,L2,L2,5	21443
L2,L2,LLC,L2,L2,LLC,4	520
L2,L2,LLC,L2,L2,LLC,5	476
L2,L2,LLC,L2,LLC,L2,4	461
L2,L2,LLC,L2,LLC,L2,5	462
L2,L2,LLC,L2,LLC,LLC,4	115
L2,L2,LLC,L2,LLC,LLC,5	96
L2,L2,LLC,L2,ZERO,ZERO,0	167800
L2,L2,LLC,L2,ZERO,ZERO,1	153038
L2,L2,LLC,L2,ZERO,ZERO,2	152455
L2,L2,LLC,L2,ZERO,ZERO,3	29620
L2,L2,LLC,LLC,L2,L2,4	33
L2,L2,LLC,LLC,L2,L2,5	2
L2,L2,LLC,LLC,L2,LLC,4	2
L2,L2,LLC,LLC,LLC,L2,4	2
L2,L2,LLC,LLC,LLC,LLC,4	4
L2,L2,LLC,LLC,ZERO,ZERO,0	20
L2,L2,LLC,LLC,ZERO,ZERO,1	33
L2,L2,LLC,LLC,ZERO,ZERO,2	21
L2,L2,LLC,ZERO,ZERO,ZERO,0	327021
L2,L2,LLC,ZERO,ZERO,ZERO,1	309147
L2,L2,LLC,ZERO,ZERO,ZERO,2	319941
L2,LLC,MEMORY,L2,MEMORY,L2,4	2
L2,LLC,MEMORY,L2,L2,L2,4	163
L2,LLC,MEMORY,L2,L2,L2,5	134
L2,LLC,MEMORY,L2,L2,LLC,4	20
L2,LLC,MEMORY,L2,L2,LLC,5	13
L2,LLC,MEMORY,L2,LLC,L2,4	19
L2,LLC,MEMORY,L2,LLC,L2,5	8
L2,LLC,MEMORY,L2,LLC,LLC,4	22
L2,LLC,MEMORY,L2,LLC,LLC,5	18
L2,LLC,MEMORY,L2,ZERO,ZERO,0	1638
L2,LLC,MEMORY,L2,ZERO,ZERO,1	1635
L2,LLC,MEMORY,L2,ZERO,ZERO,2	1815
L2,LLC,MEMORY,L2,ZERO,ZERO,3	274
L2,LLC,MEMORY,LLC,ZERO,ZERO,2	2
L2,LLC,MEMORY,ZERO,ZERO,ZERO,0	2671
L2,LLC,MEMORY,ZERO,ZERO,ZERO,1	2825
L2,LLC,MEMORY,ZERO,ZERO,ZERO,2	3040
L2,LLC,L2,MEMORY,MEMORY,MEMORY,1	1
L2,LLC,L2,MEMORY,L2,L2,4	4
L2,LLC,L2,MEMORY,LLC,L2,4	1
L2,LLC,L2,MEMORY,ZERO,ZERO,0	7
L2,LLC,L2,MEMORY,ZERO,ZERO,1	6
L2,LLC,L2,MEMORY,ZERO,ZERO,2	8
L2,LLC,L2,L2,MEMORY,L2,5	14
L2,LLC,L2,L2,L2,MEMORY,4	5
L2,LLC,L2,L2,L2,MEMORY,5	2
L2,LLC,L2,L2,L2,L2,4	18789
L2,LLC,L2,L2,L2,L2,5	21635
L2,LLC,L2,L2,L2,LLC,4	493
L2,LLC,L2,L2,L2,LLC,5	509
L2,LLC,L2,L2,LLC,MEMORY,5	2
L2,LLC,L2,L2,LLC,L2,4	501
L2,LLC,L2,L2,LLC,L2,5	478
L2,LLC,L2,L2,LLC,LLC,4	89
L2,LLC,L2,L2,LLC,LLC,5	88
L2,LLC,L2,L2,ZERO,ZERO,0	165744
L2,LLC,L2,L2,ZERO,ZERO,1	154807
L2,LLC,L2,L2,ZERO,ZERO,2	151668
L2,LLC,L2,L2,ZERO,ZERO,3	29873
L2,LLC,L2,LLC,L2,L2,4	35
L2,LLC,L2,LLC,L2,LLC,4	4
L2,LLC,L2,LLC,LLC,L2,4	4
L2,LLC,L2,LLC,ZERO,ZERO,0	23
L2,LLC,L2,LLC,ZERO,ZERO,1	20
L2,LLC,L2,LLC,ZERO,ZERO,2	20
L2,LLC,L2,LLC,ZERO,ZERO,3	5
L2,LLC,L2,ZERO,ZERO,ZERO,0	329045
L2,LLC,L2,ZERO,ZERO,ZERO,1	306933
L2,LLC,L2,ZERO,ZERO,ZERO,2	321956
L2,LLC,LLC,MEMORY,L2,L2,4	2
L2,LLC,LLC,MEMORY,L2,L2,5	1
L2,LLC,LLC,MEMORY,ZERO,ZERO,0	20
L2,LLC,LLC,MEMORY,ZERO,ZERO,1	21
L2,LLC,LLC,MEMORY,ZERO,ZERO,2	16
L2,LLC,LLC,L2,MEMORY,L2,4	9
L2,LLC,LLC,L2,MEMORY,L2,5	10
L2,LLC,LLC,L2,MEMORY,LLC,4	8
L2,LLC,LLC,L2,MEMORY,LLC,5	5
L2,LLC,LLC,L2,L2,MEMORY,4	9
L2,LLC,LLC,L2,L2,MEMORY,5	17
L2,LLC,LLC,L2,L2,L2,4	32234
L2,LLC,LLC,L2,L2,L2,5	36984
L2,LLC,LLC,L2,L2,LLC,4	1318
L2,LLC,LLC,L2,L2,LLC,5	1120
L2,LLC,LLC,L2,LLC,MEMORY,4	10
L2,LLC,LLC,L2,LLC,MEMORY,5	6
L2,LLC,LLC,L2,LLC,L2,4	1067
L2,LLC,LLC,L2,LLC,L2,5	1165
L2,LLC,LLC,L2,LLC,LLC,4	582
L2,LLC,LLC,L2,LLC,LLC,5	630
L2,LLC,LLC,L2,ZERO,ZERO,0	295184
L2,LLC,LLC,L2,ZERO,ZERO,1	273122
L2,LLC,LLC,L2,ZERO,ZERO,2	269426
L2,LLC,LLC,L2,ZERO,ZERO,3	52659
L2,LLC,LLC,LLC,L2,L2,4	76
L2,LLC,LLC,LLC,L2,L2,5	5
L2,LLC,LLC,LLC,L2,LLC,4	5
L2,LLC,LLC,LLC,LLC,MEMORY,4	2
L2,LLC,LLC,LLC,LLC,L2,4	14
L2,LLC,LLC,LLC,LLC,LLC,4	17
L2,LLC,LLC,LLC,ZERO,ZERO,0	80
L2,LLC,LLC,LLC,ZERO,ZERO,1	72
L2,LLC,LLC,LLC,ZERO,ZERO,2	61
L2,LLC,LLC,LLC,ZERO,ZERO,3	2
L2,LLC,LLC,ZERO,ZERO,ZERO,0	547542
L2,LLC,LLC,ZERO,ZERO,ZERO,1	509148
L2,LLC,LLC,ZERO,ZERO,ZERO,2	528851
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	12
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	19
LLC,MEMORY,MEMORY,MEMORY,L2,L2,4	4
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	23
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,4	60
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	45
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,1	11
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	42
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	34
LLC,MEMORY,MEMORY,L2,MEMORY,MEMORY,4	1
LLC,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	9
LLC,MEMORY,MEMORY,L2,MEMORY,L2,4	11
LLC,MEMORY,MEMORY,L2,MEMORY,L2,5	7
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,4	13
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,5	22
LLC,MEMORY,MEMORY,L2,L2,MEMORY,4	10
LLC,MEMORY,MEMORY,L2,L2,MEMORY,5	5
LLC,MEMORY,MEMORY,L2,L2,L2,4	12399
LLC,MEMORY,MEMORY,L2,L2,L2,5	14168
LLC,MEMORY,MEMORY,L2,L2,LLC,4	1833
LLC,MEMORY,MEMORY,L2,L2,LLC,5	2120
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,4	29
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,5	28
LLC,MEMORY,MEMORY,L2,LLC,L2,4	1650
