Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	11
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,1	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	3
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,3	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	26
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	24
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	2
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,5	1
MEMORY,MEMORY,MEMORY,MEMORY,L2,LLC,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	2
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	4
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	2
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	1
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	47
MEMORY,MEMORY,MEMORY,L1,L1,L1,4	1129
MEMORY,MEMORY,MEMORY,L1,L1,L1,5	1432
MEMORY,MEMORY,MEMORY,L1,L1,L2,4	7
MEMORY,MEMORY,MEMORY,L1,L1,L2,5	5
MEMORY,MEMORY,MEMORY,L1,L2,L1,4	2
MEMORY,MEMORY,MEMORY,L1,L2,L1,5	10
MEMORY,MEMORY,MEMORY,L1,L2,L2,4	4
MEMORY,MEMORY,MEMORY,L1,L2,L2,5	2
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,0	9
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,1	10
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,2	7
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,3	874
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,4	1
MEMORY,MEMORY,MEMORY,L2,L1,L1,4	5
MEMORY,MEMORY,MEMORY,L2,L1,L1,5	29
MEMORY,MEMORY,MEMORY,L2,L1,L2,5	8
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,5	2
MEMORY,MEMORY,MEMORY,L2,L2,L1,4	3
MEMORY,MEMORY,MEMORY,L2,L2,L1,5	7
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	47
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	191
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	8
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	10
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	4
MEMORY,MEMORY,MEMORY,L2,LLC,L2,5	11
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	4
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	7
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	2
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	31
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	2
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	3
MEMORY,MEMORY,MEMORY,LLC,MEMORY,L2,5	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	5
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	1
MEMORY,MEMORY,MEMORY,LLC,L2,L1,5	2
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	2
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	9
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	8
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	2
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	4
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	9
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	74
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	67
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	85
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	810822
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	819182
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	855331
MEMORY,MEMORY,L1,L1,L1,L1,4	6
MEMORY,MEMORY,L1,L1,L1,L1,5	3
MEMORY,MEMORY,L1,L1,ZERO,ZERO,3	2
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,0	515
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,1	419
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,2	411
MEMORY,MEMORY,L2,L1,L1,L1,4	14
MEMORY,MEMORY,L2,L1,L1,L1,5	24
MEMORY,MEMORY,L2,L1,ZERO,ZERO,3	19
MEMORY,MEMORY,L2,L2,L1,L1,5	1
MEMORY,MEMORY,L2,L2,L1,L2,5	1
MEMORY,MEMORY,L2,L2,L2,L2,5	2
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,3	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	11960
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	10754
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	10271
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	1
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	6
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	3
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	1
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	4
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	3
MEMORY,MEMORY,LLC,L1,L1,L1,4	50
MEMORY,MEMORY,LLC,L1,L1,L1,5	58
MEMORY,MEMORY,LLC,L1,L1,L2,5	1
MEMORY,MEMORY,LLC,L1,L2,L2,5	1
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,2	2
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,3	22
MEMORY,MEMORY,LLC,L2,L1,L1,4	1
MEMORY,MEMORY,LLC,L2,L1,L1,5	1
MEMORY,MEMORY,LLC,L2,L2,L2,4	2
MEMORY,MEMORY,LLC,L2,L2,L2,5	5
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	1
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	1
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	1
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	2
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	2
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	7
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	15
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	1
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	8
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	277342
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	270623
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	278680
MEMORY,L1,MEMORY,MEMORY,MEMORY,MEMORY,5	1
MEMORY,L1,MEMORY,L1,L1,L1,4	8
MEMORY,L1,MEMORY,L1,L1,L1,5	6
MEMORY,L1,MEMORY,L1,ZERO,ZERO,3	7
MEMORY,L1,MEMORY,L2,L1,L1,5	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,0	515
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,1	439
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,2	439
MEMORY,L1,L1,ZERO,ZERO,ZERO,0	10
MEMORY,L1,L1,ZERO,ZERO,ZERO,1	11
MEMORY,L1,L1,ZERO,ZERO,ZERO,2	2
MEMORY,L1,L2,L1,L1,L1,4	1
MEMORY,L1,L2,L1,ZERO,ZERO,3	1
MEMORY,L1,L2,ZERO,ZERO,ZERO,0	33
MEMORY,L1,L2,ZERO,ZERO,ZERO,1	36
MEMORY,L1,L2,ZERO,ZERO,ZERO,2	40
MEMORY,L1,LLC,L1,L1,L2,5	1
MEMORY,L1,LLC,ZERO,ZERO,ZERO,0	294
MEMORY,L1,LLC,ZERO,ZERO,ZERO,1	247
MEMORY,L1,LLC,ZERO,ZERO,ZERO,2	261
MEMORY,L2,MEMORY,L1,L1,L1,4	28
MEMORY,L2,MEMORY,L1,L1,L1,5	24
MEMORY,L2,MEMORY,L1,ZERO,ZERO,3	17
MEMORY,L2,MEMORY,L2,L1,L2,5	1
MEMORY,L2,MEMORY,L2,L2,L2,4	2
MEMORY,L2,MEMORY,L2,L2,L2,5	1
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	1
MEMORY,L2,MEMORY,LLC,LLC,LLC,4	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	11532
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	9892
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	12062
MEMORY,L2,L1,ZERO,ZERO,ZERO,0	21
MEMORY,L2,L1,ZERO,ZERO,ZERO,1	38
MEMORY,L2,L1,ZERO,ZERO,ZERO,2	31
MEMORY,L2,L2,L1,L1,L1,5	1
MEMORY,L2,L2,L1,ZERO,ZERO,3	2
MEMORY,L2,L2,L2,L2,L2,4	2
MEMORY,L2,L2,L2,ZERO,ZERO,3	1
MEMORY,L2,L2,LLC,LLC,L2,4	2
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	3738
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	4303
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	5209
MEMORY,L2,LLC,L1,L1,L1,4	1
MEMORY,L2,LLC,L1,L1,L1,5	3
MEMORY,L2,LLC,L1,ZERO,ZERO,3	1
MEMORY,L2,LLC,L2,L2,L2,5	5
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	8223
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	7301
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	8238
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	5
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	2
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	1
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	2
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	3
MEMORY,LLC,MEMORY,L1,L1,L1,4	43
MEMORY,LLC,MEMORY,L1,L1,L1,5	52
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,3	20
MEMORY,LLC,MEMORY,L2,L1,L1,4	4
MEMORY,LLC,MEMORY,L2,L1,L1,5	3
MEMORY,LLC,MEMORY,L2,L1,L2,5	1
MEMORY,LLC,MEMORY,L2,L2,L2,4	3
MEMORY,LLC,MEMORY,L2,L2,L2,5	8
MEMORY,LLC,MEMORY,L2,LLC,LLC,4	1
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	2
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	3
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	2
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	12
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	3
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	4
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	1
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	8
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	270679
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	252576
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	292215
MEMORY,LLC,L1,ZERO,ZERO,ZERO,0	274
MEMORY,LLC,L1,ZERO,ZERO,ZERO,1	267
MEMORY,LLC,L1,ZERO,ZERO,ZERO,2	223
MEMORY,LLC,L2,L1,L1,L1,4	2
MEMORY,LLC,L2,L1,ZERO,ZERO,3	1
MEMORY,LLC,L2,L2,L2,L2,5	1
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	7975
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	7536
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	7801
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	1
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	2
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	1
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	2
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	3
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	1
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	3
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	2
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	2
MEMORY,LLC,LLC,L1,L1,L1,4	672
MEMORY,LLC,LLC,L1,L1,L1,5	55
MEMORY,LLC,LLC,L1,L2,L1,5	1
MEMORY,LLC,LLC,L1,ZERO,ZERO,2	76
MEMORY,LLC,LLC,L1,ZERO,ZERO,3	113
MEMORY,LLC,LLC,L2,L1,L1,4	137
MEMORY,LLC,LLC,L2,L2,L2,4	3
MEMORY,LLC,LLC,L2,LLC,LLC,4	1
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	3
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	1
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	1
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	8
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	7
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	3
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	6
MEMORY,LLC,LLC,LLC,LLC,LLC,4	135
MEMORY,LLC,LLC,LLC,LLC,LLC,5	97
MEMORY,LLC,LLC,LLC,ZERO,ZERO,0	100
MEMORY,LLC,LLC,LLC,ZERO,ZERO,2	27
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	63
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	335887
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	324746
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	358169
L1,MEMORY,MEMORY,L1,L1,L1,4	2
L1,MEMORY,MEMORY,L1,L1,L1,5	7
L1,MEMORY,MEMORY,L1,ZERO,ZERO,3	2
L1,MEMORY,MEMORY,L2,L2,L2,5	2
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	445
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	453
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	484
L1,MEMORY,L1,ZERO,ZERO,ZERO,0	6
L1,MEMORY,L1,ZERO,ZERO,ZERO,1	6
L1,MEMORY,L1,ZERO,ZERO,ZERO,2	5
L1,MEMORY,L2,ZERO,ZERO,ZERO,0	29
L1,MEMORY,L2,ZERO,ZERO,ZERO,1	27
L1,MEMORY,L2,ZERO,ZERO,ZERO,2	22
L1,MEMORY,LLC,L1,ZERO,ZERO,3	1
L1,MEMORY,LLC,ZERO,ZERO,ZERO,0	256
L1,MEMORY,LLC,ZERO,ZERO,ZERO,1	284
L1,MEMORY,LLC,ZERO,ZERO,ZERO,2	312
L1,L1,MEMORY,ZERO,ZERO,ZERO,0	3
L1,L1,MEMORY,ZERO,ZERO,ZERO,1	8
L1,L1,MEMORY,ZERO,ZERO,ZERO,2	7
L1,L1,L1,L1,L1,L1,4	15086
L1,L1,L1,L1,L1,L1,5	7249
L1,L1,L1,L1,L1,L2,4	96
L1,L1,L1,L1,L1,L2,5	12
L1,L1,L1,L1,L2,L1,4	2
L1,L1,L1,L1,L2,L1,5	9
L1,L1,L1,L1,L2,L2,4	1
L1,L1,L1,L1,L2,L2,5	4
L1,L1,L1,L1,ZERO,ZERO,0	1
L1,L1,L1,L1,ZERO,ZERO,3	6694
L1,L1,L1,L2,L1,L1,4	142
L1,L1,L1,L2,L1,L1,5	126
L1,L1,L1,L2,L1,L2,4	195
L1,L1,L1,L2,L1,L2,5	31
L1,L1,L1,L2,L2,L1,4	2
L1,L1,L1,L2,L2,L1,5	3
L1,L1,L1,L2,L2,L2,4	1
L1,L1,L1,L2,L2,L2,5	28
L1,L1,L1,ZERO,ZERO,ZERO,0	3106904
L1,L1,L1,ZERO,ZERO,ZERO,1	2985075
L1,L1,L1,ZERO,ZERO,ZERO,2	3131559
L1,L1,L2,L1,L1,L1,4	321
L1,L1,L2,L1,L1,L1,5	732
L1,L1,L2,L1,L1,L2,4	1
L1,L1,L2,L1,L1,L2,5	7
L1,L1,L2,L1,L2,L1,4	2
L1,L1,L2,L1,L2,L1,5	5
L1,L1,L2,L1,L2,L2,5	10
L1,L1,L2,L1,LLC,L1,5	1
L1,L1,L2,L1,ZERO,ZERO,0	1
L1,L1,L2,L1,ZERO,ZERO,3	288
L1,L1,L2,L2,L1,L1,4	6
L1,L1,L2,L2,L1,L1,5	16
L1,L1,L2,L2,L1,L2,5	6
L1,L1,L2,L2,L2,L1,4	2
L1,L1,L2,L2,L2,L1,5	2
L1,L1,L2,L2,L2,L2,5	11
L1,L1,L2,ZERO,ZERO,ZERO,0	214477
L1,L1,L2,ZERO,ZERO,ZERO,1	230806
L1,L1,L2,ZERO,ZERO,ZERO,2	229420
L1,L1,LLC,L1,L1,L1,4	1
L1,L1,LLC,ZERO,ZERO,ZERO,0	102
L1,L1,LLC,ZERO,ZERO,ZERO,1	121
L1,L1,LLC,ZERO,ZERO,ZERO,2	90
L1,L2,MEMORY,ZERO,ZERO,ZERO,0	18
L1,L2,MEMORY,ZERO,ZERO,ZERO,1	34
L1,L2,MEMORY,ZERO,ZERO,ZERO,2	22
L1,L2,L1,MEMORY,L1,L2,5	1
L1,L2,L1,L1,L1,L1,4	771
L1,L2,L1,L1,L1,L1,5	457
L1,L2,L1,L1,L1,L2,4	182
L1,L2,L1,L1,L1,L2,5	1
L1,L2,L1,L1,L2,L1,5	1
L1,L2,L1,L1,L2,L2,4	2
L1,L2,L1,L1,L2,L2,5	8
L1,L2,L1,L1,LLC,L1,5	1
L1,L2,L1,L1,ZERO,ZERO,3	464
L1,L2,L1,L2,L1,L1,4	317
L1,L2,L1,L2,L1,L1,5	21
L1,L2,L1,L2,L1,L2,4	445
L1,L2,L1,L2,L1,L2,5	3
L1,L2,L1,L2,L2,L1,5	5
L1,L2,L1,L2,L2,L2,4	1
L1,L2,L1,L2,L2,L2,5	11
L1,L2,L1,L2,ZERO,ZERO,3	1
L1,L2,L1,ZERO,ZERO,ZERO,0	212966
L1,L2,L1,ZERO,ZERO,ZERO,1	231472
L1,L2,L1,ZERO,ZERO,ZERO,2	228851
L1,L2,L2,L1,L1,L1,4	1374
L1,L2,L2,L1,L1,L1,5	491
L1,L2,L2,L1,L1,L2,5	13
L1,L2,L2,L1,L2,L1,5	4
L1,L2,L2,L1,L2,L2,4	7
L1,L2,L2,L1,L2,L2,5	37
L1,L2,L2,L1,LLC,LLC,5	1
L1,L2,L2,L1,ZERO,ZERO,2	6
L1,L2,L2,L1,ZERO,ZERO,3	355
L1,L2,L2,L2,L1,L1,4	4
L1,L2,L2,L2,L1,L1,5	17
L1,L2,L2,L2,L1,L2,4	3
L1,L2,L2,L2,L1,L2,5	6
L1,L2,L2,L2,L1,LLC,5	1
L1,L2,L2,L2,L2,L1,4	7
L1,L2,L2,L2,L2,L1,5	12
L1,L2,L2,L2,L2,L2,4	13
L1,L2,L2,L2,L2,L2,5	22
L1,L2,L2,L2,ZERO,ZERO,2	7
L1,L2,L2,L2,ZERO,ZERO,3	15
L1,L2,L2,ZERO,ZERO,ZERO,0	381505
L1,L2,L2,ZERO,ZERO,ZERO,1	422781
L1,L2,L2,ZERO,ZERO,ZERO,2	425673
L1,L2,LLC,L1,L1,L1,4	1
L1,L2,LLC,LLC,L2,L2,4	1
L1,L2,LLC,ZERO,ZERO,ZERO,0	1165
L1,L2,LLC,ZERO,ZERO,ZERO,1	1218
L1,L2,LLC,ZERO,ZERO,ZERO,2	1440
L1,LLC,MEMORY,L1,L1,L1,5	1
L1,LLC,MEMORY,ZERO,ZERO,ZERO,0	207
L1,LLC,MEMORY,ZERO,ZERO,ZERO,1	247
L1,LLC,MEMORY,ZERO,ZERO,ZERO,2	394
L1,LLC,L1,L1,L1,L1,4	1
L1,LLC,L1,L1,L2,L2,4	1
L1,LLC,L1,ZERO,ZERO,ZERO,0	114
L1,LLC,L1,ZERO,ZERO,ZERO,1	115
L1,LLC,L1,ZERO,ZERO,ZERO,2	110
L1,LLC,L2,L1,L1,L1,4	2
L1,LLC,L2,L1,L1,L1,5	1
L1,LLC,L2,L1,L2,L2,5	1
L1,LLC,L2,L2,L2,L2,4	2
L1,LLC,L2,L2,L2,L2,5	2
L1,LLC,L2,ZERO,ZERO,ZERO,0	1121
L1,LLC,L2,ZERO,ZERO,ZERO,1	1274
L1,LLC,L2,ZERO,ZERO,ZERO,2	1287
L1,LLC,LLC,L1,L1,L1,4	1
L1,LLC,LLC,L1,L1,L1,5	4
L1,LLC,LLC,L1,ZERO,ZERO,3	1
L1,LLC,LLC,ZERO,ZERO,ZERO,0	1775
L1,LLC,LLC,ZERO,ZERO,ZERO,1	2017
L1,LLC,LLC,ZERO,ZERO,ZERO,2	2944
L2,MEMORY,MEMORY,L1,L1,L1,4	24
L2,MEMORY,MEMORY,L1,L1,L1,5	27
L2,MEMORY,MEMORY,L1,ZERO,ZERO,3	19
L2,MEMORY,MEMORY,L2,L1,L1,5	1
L2,MEMORY,MEMORY,L2,L2,L2,4	1
L2,MEMORY,MEMORY,LLC,LLC,LLC,5	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	10163
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	11456
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	11742
L2,MEMORY,L1,L1,L1,L1,5	1
L2,MEMORY,L1,ZERO,ZERO,ZERO,0	21
L2,MEMORY,L1,ZERO,ZERO,ZERO,1	17
L2,MEMORY,L1,ZERO,ZERO,ZERO,2	24
L2,MEMORY,L2,L1,L1,L1,5	2
L2,MEMORY,L2,L2,L2,L2,5	2
L2,MEMORY,L2,LLC,L2,L2,4	1
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	3866
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	4822
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	4919
L2,MEMORY,LLC,L1,L1,L1,5	3
L2,MEMORY,LLC,L2,L2,L2,5	1
L2,MEMORY,LLC,L2,L2,LLC,5	1
L2,MEMORY,LLC,L2,ZERO,ZERO,3	1
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	7323
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	8266
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	8679
L2,L1,MEMORY,ZERO,ZERO,ZERO,0	22
L2,L1,MEMORY,ZERO,ZERO,ZERO,1	34
L2,L1,MEMORY,ZERO,ZERO,ZERO,2	31
L2,L1,L1,L1,L1,L1,4	284
L2,L1,L1,L1,L1,L1,5	512
L2,L1,L1,L1,L1,L2,4	1
L2,L1,L1,L1,L1,L2,5	4
L2,L1,L1,L1,L2,L1,4	3
L2,L1,L1,L1,L2,L1,5	4
L2,L1,L1,L1,L2,L2,4	1
L2,L1,L1,L1,L2,L2,5	6
L2,L1,L1,L1,ZERO,ZERO,3	528
L2,L1,L1,L2,L1,L1,4	9
L2,L1,L1,L2,L1,L1,5	35
L2,L1,L1,L2,L1,L2,5	5
L2,L1,L1,L2,L2,L1,4	4
L2,L1,L1,L2,L2,L1,5	6
L2,L1,L1,L2,L2,L2,4	7
L2,L1,L1,L2,L2,L2,5	13
L2,L1,L1,L2,ZERO,ZERO,3	5
L2,L1,L1,ZERO,ZERO,ZERO,0	225594
L2,L1,L1,ZERO,ZERO,ZERO,1	236783
L2,L1,L1,ZERO,ZERO,ZERO,2	229989
L2,L1,L2,L1,L1,L1,4	299
L2,L1,L2,L1,L1,L1,5	261
L2,L1,L2,L1,L1,L2,4	2
L2,L1,L2,L1,L1,L2,5	4
L2,L1,L2,L1,L2,L1,4	1
L2,L1,L2,L1,L2,L1,5	1
L2,L1,L2,L1,L2,L2,4	8
L2,L1,L2,L1,L2,L2,5	3
L2,L1,L2,L1,ZERO,ZERO,0	2
L2,L1,L2,L1,ZERO,ZERO,2	2
L2,L1,L2,L1,ZERO,ZERO,3	331
L2,L1,L2,L2,L1,L1,4	1
L2,L1,L2,L2,L1,L1,5	9
L2,L1,L2,L2,L1,L2,5	6
L2,L1,L2,L2,L2,L1,4	2
L2,L1,L2,L2,L2,L1,5	4
L2,L1,L2,L2,L2,L2,4	3
L2,L1,L2,L2,L2,L2,5	23
L2,L1,L2,L2,ZERO,ZERO,2	4
L2,L1,L2,L2,ZERO,ZERO,3	18
L2,L1,L2,ZERO,ZERO,ZERO,0	374518
L2,L1,L2,ZERO,ZERO,ZERO,1	425890
L2,L1,L2,ZERO,ZERO,ZERO,2	419697
L2,L1,LLC,L1,L1,L1,4	2
L2,L1,LLC,L1,L1,L1,5	2
L2,L1,LLC,ZERO,ZERO,ZERO,0	1180
L2,L1,LLC,ZERO,ZERO,ZERO,1	1269
L2,L1,LLC,ZERO,ZERO,ZERO,2	1465
L2,L2,MEMORY,L1,L1,L1,5	1
L2,L2,MEMORY,L2,L2,L2,4	1
L2,L2,MEMORY,L2,L2,L2,5	1
L2,L2,MEMORY,L2,L2,LLC,5	1
L2,L2,MEMORY,LLC,L2,L2,5	1
L2,L2,MEMORY,LLC,ZERO,ZERO,3	1
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	3629
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	4944
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	4974
L2,L2,L1,L1,L1,L1,4	290
L2,L2,L1,L1,L1,L1,5	302
L2,L2,L1,L1,L1,L2,4	1
L2,L2,L1,L1,L1,L2,5	6
L2,L2,L1,L1,L2,L1,4	1
L2,L2,L1,L1,L2,L1,5	5
L2,L2,L1,L1,L2,L2,4	1
L2,L2,L1,L1,L2,L2,5	12
L2,L2,L1,L1,ZERO,ZERO,0	1
L2,L2,L1,L1,ZERO,ZERO,2	1
L2,L2,L1,L1,ZERO,ZERO,3	621
L2,L2,L1,L2,L1,L1,4	1
L2,L2,L1,L2,L1,L1,5	16
L2,L2,L1,L2,L1,L2,5	6
L2,L2,L1,L2,L2,L1,4	1
L2,L2,L1,L2,L2,L1,5	4
L2,L2,L1,L2,L2,L2,4	4
L2,L2,L1,L2,L2,L2,5	13
L2,L2,L1,L2,L2,LLC,4	1
L2,L2,L1,L2,ZERO,ZERO,2	3
L2,L2,L1,L2,ZERO,ZERO,3	28
L2,L2,L1,ZERO,ZERO,ZERO,0	346590
L2,L2,L1,ZERO,ZERO,ZERO,1	434670
L2,L2,L1,ZERO,ZERO,ZERO,2	422733
L2,L2,L2,MEMORY,MEMORY,MEMORY,0	1
L2,L2,L2,MEMORY,L2,L2,4	2
L2,L2,L2,MEMORY,L2,L2,5	7
L2,L2,L2,MEMORY,L2,LLC,5	1
L2,L2,L2,MEMORY,ZERO,ZERO,3	1
L2,L2,L2,L1,L1,L1,4	2708
L2,L2,L2,L1,L1,L1,5	1364
L2,L2,L2,L1,L1,L2,4	3
L2,L2,L2,L1,L1,L2,5	16
L2,L2,L2,L1,L2,L1,4	14
L2,L2,L2,L1,L2,L1,5	6
L2,L2,L2,L1,L2,L2,4	45
