Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
L2,LLC,LLC,L1,LLC,LLC,	96
L2,LLC,LLC,L1,ZERO,ZERO,	97626
L2,LLC,LLC,L2,MEMORY,L2,	11
L2,LLC,LLC,L2,MEMORY,LLC,	8
L2,LLC,LLC,L2,L1,L1,	172
L2,LLC,LLC,L2,L1,L2,	458
L2,LLC,LLC,L2,L1,LLC,	3
L2,LLC,LLC,L2,L2,MEMORY,	7
L2,LLC,LLC,L2,L2,L1,	372
L2,LLC,LLC,L2,L2,L2,	4943
L2,LLC,LLC,L2,L2,LLC,	147
L2,LLC,LLC,L2,LLC,MEMORY,	5
L2,LLC,LLC,L2,LLC,L2,	124
L2,LLC,LLC,L2,LLC,LLC,	89
L2,LLC,LLC,L2,ZERO,ZERO,	53094
L2,LLC,LLC,LLC,L2,L2,	12
L2,LLC,LLC,LLC,L2,LLC,	18
L2,LLC,LLC,LLC,LLC,L2,	16
L2,LLC,LLC,LLC,LLC,LLC,	97
L2,LLC,LLC,LLC,ZERO,ZERO,	51
L2,LLC,LLC,ZERO,ZERO,ZERO,	414111
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	5
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	19
LLC,MEMORY,MEMORY,MEMORY,L2,L2,	2
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	16
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	26
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	65
LLC,MEMORY,MEMORY,L1,MEMORY,MEMORY,	1
LLC,MEMORY,MEMORY,L1,MEMORY,L2,	9
LLC,MEMORY,MEMORY,L1,MEMORY,LLC,	7
LLC,MEMORY,MEMORY,L1,L1,L1,	2129
LLC,MEMORY,MEMORY,L1,L1,L2,	960
LLC,MEMORY,MEMORY,L1,L1,LLC,	4
LLC,MEMORY,MEMORY,L1,L2,MEMORY,	19
LLC,MEMORY,MEMORY,L1,L2,L1,	872
LLC,MEMORY,MEMORY,L1,L2,L2,	7712
LLC,MEMORY,MEMORY,L1,L2,LLC,	243
LLC,MEMORY,MEMORY,L1,LLC,MEMORY,	9
LLC,MEMORY,MEMORY,L1,LLC,L2,	194
LLC,MEMORY,MEMORY,L1,LLC,LLC,	136
LLC,MEMORY,MEMORY,L1,ZERO,ZERO,	109721
LLC,MEMORY,MEMORY,L2,MEMORY,MEMORY,	2
LLC,MEMORY,MEMORY,L2,MEMORY,L2,	6
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,	10
LLC,MEMORY,MEMORY,L2,L1,L1,	164
LLC,MEMORY,MEMORY,L2,L1,L2,	414
LLC,MEMORY,MEMORY,L2,L1,LLC,	1
LLC,MEMORY,MEMORY,L2,L2,MEMORY,	12
LLC,MEMORY,MEMORY,L2,L2,L1,	356
LLC,MEMORY,MEMORY,L2,L2,L2,	5113
LLC,MEMORY,MEMORY,L2,L2,LLC,	184
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,	1
LLC,MEMORY,MEMORY,L2,LLC,L2,	160
LLC,MEMORY,MEMORY,L2,LLC,LLC,	143
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	59466
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	2
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	25
LLC,MEMORY,MEMORY,LLC,L2,L2,	1
LLC,MEMORY,MEMORY,LLC,L2,LLC,	1
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	28
LLC,MEMORY,MEMORY,LLC,LLC,L2,	2
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	148
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	115
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	426829
LLC,MEMORY,L1,L1,L1,L1,	3
LLC,MEMORY,L1,L1,L1,L2,	1
LLC,MEMORY,L1,L1,L2,L2,	7
LLC,MEMORY,L1,L1,LLC,L2,	1
LLC,MEMORY,L1,L1,ZERO,ZERO,	119
LLC,MEMORY,L1,L2,L2,L2,	5
LLC,MEMORY,L1,L2,ZERO,ZERO,	59
LLC,MEMORY,L1,ZERO,ZERO,ZERO,	354
LLC,MEMORY,L2,MEMORY,ZERO,ZERO,	3
LLC,MEMORY,L2,L1,MEMORY,L2,	1
LLC,MEMORY,L2,L1,MEMORY,LLC,	1
LLC,MEMORY,L2,L1,L1,L1,	41
LLC,MEMORY,L2,L1,L1,L2,	26
LLC,MEMORY,L2,L1,L2,L1,	19
LLC,MEMORY,L2,L1,L2,L2,	201
LLC,MEMORY,L2,L1,L2,LLC,	7
LLC,MEMORY,L2,L1,LLC,L2,	8
LLC,MEMORY,L2,L1,LLC,LLC,	6
LLC,MEMORY,L2,L1,ZERO,ZERO,	2759
LLC,MEMORY,L2,L2,L1,L1,	5
LLC,MEMORY,L2,L2,L1,L2,	9
LLC,MEMORY,L2,L2,L2,L1,	14
LLC,MEMORY,L2,L2,L2,L2,	130
LLC,MEMORY,L2,L2,L2,LLC,	2
LLC,MEMORY,L2,L2,LLC,L2,	2
LLC,MEMORY,L2,L2,LLC,LLC,	2
LLC,MEMORY,L2,L2,ZERO,ZERO,	1600
LLC,MEMORY,L2,LLC,LLC,L2,	1
LLC,MEMORY,L2,LLC,LLC,LLC,	1
LLC,MEMORY,L2,LLC,ZERO,ZERO,	2
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	11475
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	7
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	17
LLC,MEMORY,LLC,MEMORY,L2,L2,	4
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	22
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	77
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	152
LLC,MEMORY,LLC,L1,MEMORY,MEMORY,	3
LLC,MEMORY,LLC,L1,MEMORY,L2,	14
LLC,MEMORY,LLC,L1,MEMORY,LLC,	15
LLC,MEMORY,LLC,L1,L1,L1,	4019
LLC,MEMORY,LLC,L1,L1,L2,	1404
LLC,MEMORY,LLC,L1,L1,LLC,	5
LLC,MEMORY,LLC,L1,L2,MEMORY,	9
LLC,MEMORY,LLC,L1,L2,L1,	1256
LLC,MEMORY,LLC,L1,L2,L2,	10999
LLC,MEMORY,LLC,L1,L2,LLC,	310
LLC,MEMORY,LLC,L1,LLC,MEMORY,	15
LLC,MEMORY,LLC,L1,LLC,L1,	1
LLC,MEMORY,LLC,L1,LLC,L2,	318
LLC,MEMORY,LLC,L1,LLC,LLC,	223
LLC,MEMORY,LLC,L1,ZERO,ZERO,	154898
LLC,MEMORY,LLC,L2,MEMORY,MEMORY,	4
LLC,MEMORY,LLC,L2,MEMORY,L2,	11
LLC,MEMORY,LLC,L2,MEMORY,LLC,	5
LLC,MEMORY,LLC,L2,L1,L1,	226
LLC,MEMORY,LLC,L2,L1,L2,	558
LLC,MEMORY,LLC,L2,L1,LLC,	4
LLC,MEMORY,LLC,L2,L2,MEMORY,	8
LLC,MEMORY,LLC,L2,L2,L1,	534
LLC,MEMORY,LLC,L2,L2,L2,	7220
LLC,MEMORY,LLC,L2,L2,LLC,	244
LLC,MEMORY,LLC,L2,LLC,MEMORY,	7
LLC,MEMORY,LLC,L2,LLC,L1,	1
LLC,MEMORY,LLC,L2,LLC,L2,	214
LLC,MEMORY,LLC,L2,LLC,LLC,	162
LLC,MEMORY,LLC,L2,ZERO,ZERO,	84197
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	27
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	56
LLC,MEMORY,LLC,LLC,L2,L2,	5
LLC,MEMORY,LLC,LLC,L2,LLC,	2
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	71
LLC,MEMORY,LLC,LLC,LLC,L2,	3
LLC,MEMORY,LLC,LLC,LLC,LLC,	454
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	295
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	481849
LLC,L1,MEMORY,L1,L2,L2,	5
LLC,L1,MEMORY,L1,ZERO,ZERO,	114
LLC,L1,MEMORY,L2,L1,L2,	1
LLC,L1,MEMORY,L2,L2,L1,	1
LLC,L1,MEMORY,L2,L2,L2,	6
LLC,L1,MEMORY,L2,ZERO,ZERO,	78
LLC,L1,MEMORY,ZERO,ZERO,ZERO,	399
LLC,L1,L1,L1,L1,L2,	2
LLC,L1,L1,L1,L2,L1,	1
LLC,L1,L1,L1,L2,L2,	3
LLC,L1,L1,L1,ZERO,ZERO,	42
LLC,L1,L1,L2,L2,L2,	1
LLC,L1,L1,L2,ZERO,ZERO,	15
LLC,L1,L1,ZERO,ZERO,ZERO,	206
LLC,L1,L2,L1,L1,L1,	9
LLC,L1,L2,L1,L2,L1,	3
LLC,L1,L2,L1,L2,L2,	42
LLC,L1,L2,L1,ZERO,ZERO,	425
LLC,L1,L2,L2,L1,L1,	2
LLC,L1,L2,L2,L1,L2,	2
LLC,L1,L2,L2,L2,L1,	1
LLC,L1,L2,L2,L2,L2,	14
LLC,L1,L2,L2,ZERO,ZERO,	231
LLC,L1,L2,ZERO,ZERO,ZERO,	2566
LLC,L1,LLC,L1,L1,L1,	11
LLC,L1,LLC,L1,L1,L2,	12
LLC,L1,LLC,L1,L2,MEMORY,	2
LLC,L1,LLC,L1,L2,L1,	3
LLC,L1,LLC,L1,L2,L2,	71
LLC,L1,LLC,L1,L2,LLC,	2
LLC,L1,LLC,L1,LLC,L2,	1
LLC,L1,LLC,L1,LLC,LLC,	1
LLC,L1,LLC,L1,ZERO,ZERO,	1194
LLC,L1,LLC,L2,L1,L1,	1
LLC,L1,LLC,L2,L1,L2,	6
LLC,L1,LLC,L2,L2,L1,	2
LLC,L1,LLC,L2,L2,L2,	44
LLC,L1,LLC,L2,L2,LLC,	2
LLC,L1,LLC,L2,ZERO,ZERO,	702
LLC,L1,LLC,ZERO,ZERO,ZERO,	3622
LLC,L2,MEMORY,MEMORY,L2,LLC,	1
LLC,L2,MEMORY,L1,L1,L1,	31
LLC,L2,MEMORY,L1,L1,L2,	16
LLC,L2,MEMORY,L1,L2,L1,	16
LLC,L2,MEMORY,L1,L2,L2,	140
LLC,L2,MEMORY,L1,L2,LLC,	4
LLC,L2,MEMORY,L1,LLC,L2,	1
LLC,L2,MEMORY,L1,LLC,LLC,	3
LLC,L2,MEMORY,L1,ZERO,ZERO,	2666
LLC,L2,MEMORY,L2,L1,L1,	2
LLC,L2,MEMORY,L2,L1,L2,	6
LLC,L2,MEMORY,L2,L2,L1,	9
LLC,L2,MEMORY,L2,L2,L2,	88
LLC,L2,MEMORY,L2,L2,LLC,	1
LLC,L2,MEMORY,L2,LLC,L2,	2
LLC,L2,MEMORY,L2,LLC,LLC,	4
LLC,L2,MEMORY,L2,ZERO,ZERO,	1431
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	12319
LLC,L2,L1,L1,L1,L1,	11
LLC,L2,L1,L1,L1,L2,	5
LLC,L2,L1,L1,L2,L1,	7
LLC,L2,L1,L1,L2,L2,	27
LLC,L2,L1,L1,ZERO,ZERO,	423
LLC,L2,L1,L2,L1,L2,	1
LLC,L2,L1,L2,L2,L1,	2
LLC,L2,L1,L2,L2,L2,	22
LLC,L2,L1,L2,ZERO,ZERO,	250
LLC,L2,L1,LLC,ZERO,ZERO,	1
LLC,L2,L1,ZERO,ZERO,ZERO,	2545
LLC,L2,L2,MEMORY,L2,L2,	1
LLC,L2,L2,MEMORY,ZERO,ZERO,	23
LLC,L2,L2,L1,MEMORY,L2,	1
LLC,L2,L2,L1,MEMORY,LLC,	2
LLC,L2,L2,L1,L1,L1,	1405
LLC,L2,L2,L1,L1,L2,	757
LLC,L2,L2,L1,L1,LLC,	3
LLC,L2,L2,L1,L2,MEMORY,	3
LLC,L2,L2,L1,L2,L1,	648
LLC,L2,L2,L1,L2,L2,	5441
LLC,L2,L2,L1,L2,LLC,	57
LLC,L2,L2,L1,LLC,L1,	1
LLC,L2,L2,L1,LLC,L2,	58
LLC,L2,L2,L1,LLC,LLC,	7
LLC,L2,L2,L1,ZERO,ZERO,	75776
LLC,L2,L2,L2,MEMORY,L2,	2
LLC,L2,L2,L2,L1,L1,	108
LLC,L2,L2,L2,L1,L2,	327
LLC,L2,L2,L2,L2,MEMORY,	2
LLC,L2,L2,L2,L2,L1,	306
LLC,L2,L2,L2,L2,L2,	3727
LLC,L2,L2,L2,L2,LLC,	52
LLC,L2,L2,L2,LLC,MEMORY,	2
LLC,L2,L2,L2,LLC,L1,	1
LLC,L2,L2,L2,LLC,L2,	50
LLC,L2,L2,L2,LLC,LLC,	12
LLC,L2,L2,L2,ZERO,ZERO,	41056
LLC,L2,L2,LLC,L2,L2,	9
LLC,L2,L2,LLC,L2,LLC,	4
LLC,L2,L2,LLC,LLC,L2,	13
LLC,L2,L2,LLC,LLC,LLC,	7
LLC,L2,L2,LLC,ZERO,ZERO,	50
LLC,L2,L2,ZERO,ZERO,ZERO,	479394
LLC,L2,LLC,MEMORY,ZERO,ZERO,	20
LLC,L2,LLC,L1,MEMORY,L2,	7
LLC,L2,LLC,L1,MEMORY,LLC,	7
LLC,L2,LLC,L1,L1,L1,	1628
LLC,L2,LLC,L1,L1,L2,	844
LLC,L2,LLC,L1,L1,LLC,	2
LLC,L2,LLC,L1,L2,MEMORY,	8
LLC,L2,LLC,L1,L2,L1,	726
LLC,L2,LLC,L1,L2,L2,	6444
LLC,L2,LLC,L1,L2,LLC,	135
LLC,L2,LLC,L1,LLC,MEMORY,	2
LLC,L2,LLC,L1,LLC,L1,	1
LLC,L2,LLC,L1,LLC,L2,	125
LLC,L2,LLC,L1,LLC,LLC,	57
LLC,L2,LLC,L1,ZERO,ZERO,	96349
LLC,L2,LLC,L2,MEMORY,MEMORY,	1
LLC,L2,LLC,L2,MEMORY,L2,	8
LLC,L2,LLC,L2,MEMORY,LLC,	2
LLC,L2,LLC,L2,L1,MEMORY,	1
LLC,L2,LLC,L2,L1,L1,	136
LLC,L2,LLC,L2,L1,L2,	352
LLC,L2,LLC,L2,L2,MEMORY,	7
LLC,L2,LLC,L2,L2,L1,	342
LLC,L2,LLC,L2,L2,L2,	4370
LLC,L2,LLC,L2,L2,LLC,	148
LLC,L2,LLC,L2,LLC,MEMORY,	1
LLC,L2,LLC,L2,LLC,L2,	112
LLC,L2,LLC,L2,LLC,LLC,	72
LLC,L2,LLC,L2,ZERO,ZERO,	51859
LLC,L2,LLC,LLC,L2,L2,	12
LLC,L2,LLC,LLC,L2,LLC,	11
LLC,L2,LLC,LLC,LLC,L2,	25
LLC,L2,LLC,LLC,LLC,LLC,	70
LLC,L2,LLC,LLC,ZERO,ZERO,	61
LLC,L2,LLC,ZERO,ZERO,ZERO,	406786
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	5
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	8
LLC,LLC,MEMORY,MEMORY,L2,L2,	2
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	16
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	45
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	138
LLC,LLC,MEMORY,L1,MEMORY,L2,	22
LLC,LLC,MEMORY,L1,MEMORY,LLC,	7
LLC,LLC,MEMORY,L1,L1,L1,	3520
LLC,LLC,MEMORY,L1,L1,L2,	1288
LLC,LLC,MEMORY,L1,L1,LLC,	9
LLC,LLC,MEMORY,L1,L2,MEMORY,	12
LLC,LLC,MEMORY,L1,L2,L1,	1161
LLC,LLC,MEMORY,L1,L2,L2,	10253
LLC,LLC,MEMORY,L1,L2,LLC,	330
LLC,LLC,MEMORY,L1,LLC,MEMORY,	3
LLC,LLC,MEMORY,L1,LLC,L2,	296
LLC,LLC,MEMORY,L1,LLC,LLC,	198
LLC,LLC,MEMORY,L1,ZERO,ZERO,	152922
LLC,LLC,MEMORY,L2,MEMORY,MEMORY,	1
LLC,LLC,MEMORY,L2,MEMORY,L2,	14
LLC,LLC,MEMORY,L2,MEMORY,LLC,	9
LLC,LLC,MEMORY,L2,L1,L1,	202
LLC,LLC,MEMORY,L2,L1,L2,	536
LLC,LLC,MEMORY,L2,L1,LLC,	3
LLC,LLC,MEMORY,L2,L2,MEMORY,	15
LLC,LLC,MEMORY,L2,L2,L1,	507
LLC,LLC,MEMORY,L2,L2,L2,	6990
LLC,LLC,MEMORY,L2,L2,LLC,	244
LLC,LLC,MEMORY,L2,LLC,MEMORY,	8
LLC,LLC,MEMORY,L2,LLC,L1,	1
LLC,LLC,MEMORY,L2,LLC,L2,	235
LLC,LLC,MEMORY,L2,LLC,LLC,	141
LLC,LLC,MEMORY,L2,ZERO,ZERO,	83652
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	17
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	32
LLC,LLC,MEMORY,LLC,L1,L2,	3
LLC,LLC,MEMORY,LLC,L2,L2,	6
LLC,LLC,MEMORY,LLC,L2,LLC,	1
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	64
LLC,LLC,MEMORY,LLC,LLC,LLC,	256
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	230
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	485543
LLC,LLC,L1,L1,L1,L1,	13
LLC,LLC,L1,L1,L1,L2,	5
LLC,LLC,L1,L1,L2,L1,	5
LLC,LLC,L1,L1,L2,L2,	57
LLC,LLC,L1,L1,L2,LLC,	1
LLC,LLC,L1,L1,LLC,L2,	1
LLC,LLC,L1,L1,LLC,LLC,	3
LLC,LLC,L1,L1,ZERO,ZERO,	1299
LLC,LLC,L1,L2,L1,L1,	3
LLC,LLC,L1,L2,L2,L1,	4
LLC,LLC,L1,L2,L2,L2,	30
LLC,LLC,L1,L2,L2,LLC,	1
LLC,LLC,L1,L2,LLC,L2,	1
LLC,LLC,L1,L2,ZERO,ZERO,	645
LLC,LLC,L1,LLC,ZERO,ZERO,	1
LLC,LLC,L1,ZERO,ZERO,ZERO,	3320
LLC,LLC,L2,MEMORY,L2,L1,	1
LLC,LLC,L2,MEMORY,L2,L2,	1
LLC,LLC,L2,MEMORY,L2,LLC,	1
LLC,LLC,L2,MEMORY,ZERO,ZERO,	21
LLC,LLC,L2,L1,MEMORY,L2,	12
LLC,LLC,L2,L1,MEMORY,LLC,	5
LLC,LLC,L2,L1,L1,MEMORY,	1
LLC,LLC,L2,L1,L1,L1,	1737
LLC,LLC,L2,L1,L1,L2,	865
LLC,LLC,L2,L1,L1,LLC,	1
LLC,LLC,L2,L1,L2,MEMORY,	8
LLC,LLC,L2,L1,L2,L1,	799
LLC,LLC,L2,L1,L2,L2,	6666
LLC,LLC,L2,L1,L2,LLC,	150
LLC,LLC,L2,L1,LLC,MEMORY,	6
LLC,LLC,L2,L1,LLC,L1,	1
LLC,LLC,L2,L1,LLC,L2,	147
LLC,LLC,L2,L1,LLC,LLC,	75
LLC,LLC,L2,L1,ZERO,ZERO,	97624
LLC,LLC,L2,L2,MEMORY,MEMORY,	1
LLC,LLC,L2,L2,MEMORY,L2,	9
LLC,LLC,L2,L2,MEMORY,LLC,	3
LLC,LLC,L2,L2,L1,L1,	164
LLC,LLC,L2,L2,L1,L2,	326
LLC,LLC,L2,L2,L1,LLC,	1
LLC,LLC,L2,L2,L2,MEMORY,	4
LLC,LLC,L2,L2,L2,L1,	319
LLC,LLC,L2,L2,L2,L2,	4493
LLC,LLC,L2,L2,L2,LLC,	123
LLC,LLC,L2,L2,LLC,MEMORY,	2
LLC,LLC,L2,L2,LLC,L2,	125
LLC,LLC,L2,L2,LLC,LLC,	70
LLC,LLC,L2,L2,ZERO,ZERO,	53615
LLC,LLC,L2,LLC,L2,L2,	13
LLC,LLC,L2,LLC,L2,LLC,	14
LLC,LLC,L2,LLC,LLC,L2,	23
LLC,LLC,L2,LLC,LLC,LLC,	68
LLC,LLC,L2,LLC,ZERO,ZERO,	94
LLC,LLC,L2,ZERO,ZERO,ZERO,	407567
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	18
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	29
LLC,LLC,LLC,MEMORY,L1,L1,	1
LLC,LLC,LLC,MEMORY,L1,L2,	2
LLC,LLC,LLC,MEMORY,L2,L2,	34
LLC,LLC,LLC,MEMORY,L2,LLC,	1
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	51
LLC,LLC,LLC,MEMORY,LLC,LLC,	130
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	846
LLC,LLC,LLC,L1,MEMORY,MEMORY,	29
LLC,LLC,LLC,L1,MEMORY,L2,	176
LLC,LLC,LLC,L1,MEMORY,LLC,	164
LLC,LLC,LLC,L1,L1,MEMORY,	14
LLC,LLC,LLC,L1,L1,L1,	41491
LLC,LLC,LLC,L1,L1,L2,	19460
LLC,LLC,LLC,L1,L1,LLC,	83
LLC,LLC,LLC,L1,L2,MEMORY,	224
LLC,LLC,LLC,L1,L2,L1,	16793
LLC,LLC,LLC,L1,L2,L2,	149829
LLC,LLC,LLC,L1,L2,LLC,	4055
LLC,LLC,LLC,L1,LLC,MEMORY,	153
LLC,LLC,LLC,L1,LLC,L1,	16
LLC,LLC,LLC,L1,LLC,L2,	3904
LLC,LLC,LLC,L1,LLC,LLC,	2441
LLC,LLC,LLC,L1,ZERO,ZERO,	2152956
LLC,LLC,LLC,L2,MEMORY,MEMORY,	18
LLC,LLC,LLC,L2,MEMORY,L2,	147
LLC,LLC,LLC,L2,MEMORY,LLC,	120
LLC,LLC,LLC,L2,L1,MEMORY,	2
LLC,LLC,LLC,L2,L1,L1,	3345
LLC,LLC,LLC,L2,L1,L2,	8037
LLC,LLC,LLC,L2,L1,LLC,	49
LLC,LLC,LLC,L2,L2,MEMORY,	167
LLC,LLC,LLC,L2,L2,L1,	7239
LLC,LLC,LLC,L2,L2,L2,	99824
LLC,LLC,LLC,L2,L2,LLC,	2947
LLC,LLC,LLC,L2,LLC,MEMORY,	102
LLC,LLC,LLC,L2,LLC,L1,	15
LLC,LLC,LLC,L2,LLC,L2,	2699
LLC,LLC,LLC,L2,LLC,LLC,	1927
LLC,LLC,LLC,L2,ZERO,ZERO,	1166309
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	48
LLC,LLC,LLC,LLC,MEMORY,LLC,	124
LLC,LLC,LLC,LLC,L1,L1,	1
LLC,LLC,LLC,LLC,L1,L2,	4
LLC,LLC,LLC,LLC,L2,L1,	3
LLC,LLC,LLC,LLC,L2,L2,	81
LLC,LLC,LLC,LLC,L2,LLC,	82
LLC,LLC,LLC,LLC,LLC,MEMORY,	216
LLC,LLC,LLC,LLC,LLC,L2,	131
LLC,LLC,LLC,LLC,LLC,LLC,	2992
LLC,LLC,LLC,LLC,ZERO,ZERO,	2194
LLC,LLC,LLC,ZERO,ZERO,ZERO,	6820057
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,1	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	37
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	31
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	7
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	2
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,4	3
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	6
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	7
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	10
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	4
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	25
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,1	22
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	25
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	22
MEMORY,MEMORY,MEMORY,L1,MEMORY,MEMORY,4	2
MEMORY,MEMORY,MEMORY,L1,MEMORY,MEMORY,5	2
MEMORY,MEMORY,MEMORY,L1,MEMORY,L2,4	10
MEMORY,MEMORY,MEMORY,L1,MEMORY,L2,5	12
MEMORY,MEMORY,MEMORY,L1,MEMORY,LLC,4	20
MEMORY,MEMORY,MEMORY,L1,MEMORY,LLC,5	3
MEMORY,MEMORY,MEMORY,L1,L1,L1,4	3369
MEMORY,MEMORY,MEMORY,L1,L1,L1,5	1255
MEMORY,MEMORY,MEMORY,L1,L1,L2,4	1345
MEMORY,MEMORY,MEMORY,L1,L1,L2,5	646
MEMORY,MEMORY,MEMORY,L1,L1,LLC,5	9
MEMORY,MEMORY,MEMORY,L1,L2,MEMORY,4	11
MEMORY,MEMORY,MEMORY,L1,L2,MEMORY,5	8
MEMORY,MEMORY,MEMORY,L1,L2,L1,4	1343
MEMORY,MEMORY,MEMORY,L1,L2,L1,5	492
MEMORY,MEMORY,MEMORY,L1,L2,L2,4	12182
MEMORY,MEMORY,MEMORY,L1,L2,L2,5	4846
MEMORY,MEMORY,MEMORY,L1,L2,LLC,4	353
MEMORY,MEMORY,MEMORY,L1,L2,LLC,5	148
MEMORY,MEMORY,MEMORY,L1,LLC,MEMORY,4	10
MEMORY,MEMORY,MEMORY,L1,LLC,MEMORY,5	6
MEMORY,MEMORY,MEMORY,L1,LLC,L1,4	3
MEMORY,MEMORY,MEMORY,L1,LLC,L2,4	422
MEMORY,MEMORY,MEMORY,L1,LLC,L2,5	89
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,4	311
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,5	55
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,0	82584
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,1	73733
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,2	79456
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,3	8038
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,4	3
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	1
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,4	7
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,5	1
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,4	8
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,5	6
MEMORY,MEMORY,MEMORY,L2,L1,L1,4	250
MEMORY,MEMORY,MEMORY,L2,L1,L1,5	79
MEMORY,MEMORY,MEMORY,L2,L1,L2,4	485
MEMORY,MEMORY,MEMORY,L2,L1,L2,5	314
MEMORY,MEMORY,MEMORY,L2,L1,LLC,5	4
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,4	4
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,5	14
MEMORY,MEMORY,MEMORY,L2,L2,L1,4	637
MEMORY,MEMORY,MEMORY,L2,L2,L1,5	188
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	8396
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	2787
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	297
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	104
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,4	5
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,5	6
MEMORY,MEMORY,MEMORY,L2,LLC,L1,4	1
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	341
