Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
MEMORY,MEMORY,L2,L2,MEMORY,LLC,4	1
MEMORY,MEMORY,L2,L2,L2,L2,4	465
MEMORY,MEMORY,L2,L2,L2,L2,5	127
MEMORY,MEMORY,L2,L2,L2,LLC,4	67
MEMORY,MEMORY,L2,L2,L2,LLC,5	21
MEMORY,MEMORY,L2,L2,LLC,MEMORY,4	1
MEMORY,MEMORY,L2,L2,LLC,L2,4	50
MEMORY,MEMORY,L2,L2,LLC,L2,5	21
MEMORY,MEMORY,L2,L2,LLC,LLC,4	42
MEMORY,MEMORY,L2,L2,LLC,LLC,5	20
MEMORY,MEMORY,L2,L2,ZERO,ZERO,0	1117
MEMORY,MEMORY,L2,L2,ZERO,ZERO,1	1801
MEMORY,MEMORY,L2,L2,ZERO,ZERO,2	1090
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	92
MEMORY,MEMORY,L2,LLC,L2,L2,4	1
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,1	2
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,2	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	3980
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	3676
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	3732
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	1
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	4
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	4
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	2
MEMORY,MEMORY,LLC,MEMORY,L2,L2,4	2
MEMORY,MEMORY,LLC,MEMORY,L2,LLC,4	1
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	6
MEMORY,MEMORY,LLC,MEMORY,LLC,L2,4	4
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	2
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	2
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	32
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,1	19
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	38
MEMORY,MEMORY,LLC,L2,MEMORY,L2,4	6
MEMORY,MEMORY,LLC,L2,MEMORY,L2,5	4
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,4	9
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,5	11
MEMORY,MEMORY,LLC,L2,L2,MEMORY,4	3
MEMORY,MEMORY,LLC,L2,L2,MEMORY,5	2
MEMORY,MEMORY,LLC,L2,L2,L2,4	16027
MEMORY,MEMORY,LLC,L2,L2,L2,5	10915
MEMORY,MEMORY,LLC,L2,L2,LLC,4	2396
MEMORY,MEMORY,LLC,L2,L2,LLC,5	1720
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,4	4
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,5	7
MEMORY,MEMORY,LLC,L2,LLC,L2,4	2493
MEMORY,MEMORY,LLC,L2,LLC,L2,5	1569
MEMORY,MEMORY,LLC,L2,LLC,LLC,4	2317
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	1630
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,0	98047
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,1	98616
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	98717
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	6791
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	1
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	3
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	2
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	9
MEMORY,MEMORY,LLC,LLC,L2,L2,4	7
MEMORY,MEMORY,LLC,LLC,L2,L2,5	2
MEMORY,MEMORY,LLC,LLC,L2,LLC,4	3
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	5
MEMORY,MEMORY,LLC,LLC,LLC,L2,4	5
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	25
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	23
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	49
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,1	42
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	70
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	6
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	207292
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	204994
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	204889
MEMORY,L2,MEMORY,MEMORY,ZERO,ZERO,0	1
MEMORY,L2,MEMORY,MEMORY,ZERO,ZERO,2	1
MEMORY,L2,MEMORY,L2,MEMORY,LLC,4	1
MEMORY,L2,MEMORY,L2,L2,L2,4	279
MEMORY,L2,MEMORY,L2,L2,L2,5	151
MEMORY,L2,MEMORY,L2,L2,LLC,4	35
MEMORY,L2,MEMORY,L2,L2,LLC,5	20
MEMORY,L2,MEMORY,L2,LLC,L2,4	26
MEMORY,L2,MEMORY,L2,LLC,L2,5	20
MEMORY,L2,MEMORY,L2,LLC,LLC,4	32
MEMORY,L2,MEMORY,L2,LLC,LLC,5	22
MEMORY,L2,MEMORY,L2,ZERO,ZERO,0	1220
MEMORY,L2,MEMORY,L2,ZERO,ZERO,1	1001
MEMORY,L2,MEMORY,L2,ZERO,ZERO,2	1890
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	98
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,0	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	3288
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	2631
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	4418
MEMORY,L2,L2,L2,L2,L2,4	6
MEMORY,L2,L2,L2,L2,LLC,4	1
MEMORY,L2,L2,L2,ZERO,ZERO,0	19
MEMORY,L2,L2,L2,ZERO,ZERO,1	32
MEMORY,L2,L2,L2,ZERO,ZERO,2	35
MEMORY,L2,L2,L2,ZERO,ZERO,3	1
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	1062
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	1395
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	856
MEMORY,L2,LLC,MEMORY,MEMORY,LLC,4	1
MEMORY,L2,LLC,L2,L2,MEMORY,4	1
MEMORY,L2,LLC,L2,L2,L2,4	159
MEMORY,L2,LLC,L2,L2,L2,5	109
MEMORY,L2,LLC,L2,L2,LLC,4	25
MEMORY,L2,LLC,L2,L2,LLC,5	22
MEMORY,L2,LLC,L2,LLC,L2,4	24
MEMORY,L2,LLC,L2,LLC,L2,5	10
MEMORY,L2,LLC,L2,LLC,LLC,4	23
MEMORY,L2,LLC,L2,LLC,LLC,5	13
MEMORY,L2,LLC,L2,ZERO,ZERO,0	995
MEMORY,L2,LLC,L2,ZERO,ZERO,1	732
MEMORY,L2,LLC,L2,ZERO,ZERO,2	1216
MEMORY,L2,LLC,L2,ZERO,ZERO,3	48
MEMORY,L2,LLC,LLC,LLC,L2,5	1
MEMORY,L2,LLC,LLC,LLC,LLC,4	1
MEMORY,L2,LLC,LLC,ZERO,ZERO,0	1
MEMORY,L2,LLC,LLC,ZERO,ZERO,2	1
MEMORY,L2,LLC,LLC,ZERO,ZERO,3	1
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	2757
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	2475
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	2649
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,2	1
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	10
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	4
MEMORY,LLC,MEMORY,MEMORY,L2,L2,4	1
MEMORY,LLC,MEMORY,MEMORY,L2,LLC,5	1
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	2
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	6
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	5
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	33
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,1	26
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	38
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,5	1
MEMORY,LLC,MEMORY,L2,MEMORY,L2,4	5
MEMORY,LLC,MEMORY,L2,MEMORY,L2,5	3
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,4	8
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,5	6
MEMORY,LLC,MEMORY,L2,L2,MEMORY,4	2
MEMORY,LLC,MEMORY,L2,L2,MEMORY,5	4
MEMORY,LLC,MEMORY,L2,L2,L2,4	16130
MEMORY,LLC,MEMORY,L2,L2,L2,5	11198
MEMORY,LLC,MEMORY,L2,L2,LLC,4	2379
MEMORY,LLC,MEMORY,L2,L2,LLC,5	1758
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,4	12
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,5	6
MEMORY,LLC,MEMORY,L2,LLC,L2,4	2463
MEMORY,LLC,MEMORY,L2,LLC,L2,5	1566
MEMORY,LLC,MEMORY,L2,LLC,LLC,4	2270
MEMORY,LLC,MEMORY,L2,LLC,LLC,5	1661
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,0	97717
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,1	94401
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	105410
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	6947
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	1
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	5
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	14
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	7
MEMORY,LLC,MEMORY,LLC,L2,L2,4	8
MEMORY,LLC,MEMORY,LLC,L2,L2,5	1
MEMORY,LLC,MEMORY,LLC,L2,LLC,4	1
MEMORY,LLC,MEMORY,LLC,L2,LLC,5	3
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	6
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	8
MEMORY,LLC,MEMORY,LLC,LLC,L2,4	9
MEMORY,LLC,MEMORY,LLC,LLC,L2,5	3
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	62
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	42
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	53
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,1	50
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	76
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	12
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	202160
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	182231
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	217382
MEMORY,LLC,L2,MEMORY,L2,LLC,4	1
MEMORY,LLC,L2,MEMORY,LLC,LLC,4	1
MEMORY,LLC,L2,L2,L2,L2,4	243
MEMORY,LLC,L2,L2,L2,L2,5	73
MEMORY,LLC,L2,L2,L2,LLC,4	44
MEMORY,LLC,L2,L2,L2,LLC,5	12
MEMORY,LLC,L2,L2,LLC,L2,4	29
MEMORY,LLC,L2,L2,LLC,L2,5	7
MEMORY,LLC,L2,L2,LLC,LLC,4	29
MEMORY,LLC,L2,L2,LLC,LLC,5	10
MEMORY,LLC,L2,L2,ZERO,ZERO,0	931
MEMORY,LLC,L2,L2,ZERO,ZERO,1	1179
MEMORY,LLC,L2,L2,ZERO,ZERO,2	1036
MEMORY,LLC,L2,L2,ZERO,ZERO,3	61
MEMORY,LLC,L2,LLC,ZERO,ZERO,1	1
MEMORY,LLC,L2,LLC,ZERO,ZERO,2	1
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	2920
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	2919
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	2706
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	1
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	1
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	6
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	5
MEMORY,LLC,LLC,MEMORY,L2,L2,4	3
MEMORY,LLC,LLC,MEMORY,L2,L2,5	1
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	7
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	5
MEMORY,LLC,LLC,MEMORY,LLC,L2,4	1
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	51
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	15
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	45
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,1	42
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	44
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	1
MEMORY,LLC,LLC,L2,MEMORY,L2,4	9
MEMORY,LLC,LLC,L2,MEMORY,L2,5	5
MEMORY,LLC,LLC,L2,MEMORY,LLC,4	12
MEMORY,LLC,LLC,L2,MEMORY,LLC,5	16
MEMORY,LLC,LLC,L2,L2,MEMORY,4	8
MEMORY,LLC,LLC,L2,L2,MEMORY,5	2
MEMORY,LLC,LLC,L2,L2,L2,4	20979
MEMORY,LLC,LLC,L2,L2,L2,5	13110
MEMORY,LLC,LLC,L2,L2,LLC,4	2750
MEMORY,LLC,LLC,L2,L2,LLC,5	2030
MEMORY,LLC,LLC,L2,LLC,MEMORY,4	11
MEMORY,LLC,LLC,L2,LLC,MEMORY,5	4
MEMORY,LLC,LLC,L2,LLC,L2,4	2823
MEMORY,LLC,LLC,L2,LLC,L2,5	1767
MEMORY,LLC,LLC,L2,LLC,LLC,4	2619
MEMORY,LLC,LLC,L2,LLC,LLC,5	1841
MEMORY,LLC,LLC,L2,ZERO,ZERO,0	116127
MEMORY,LLC,LLC,L2,ZERO,ZERO,1	115143
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	122384
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	8476
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	1
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	5
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	25
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	19
MEMORY,LLC,LLC,LLC,L2,L2,4	12
MEMORY,LLC,LLC,LLC,L2,L2,5	3
MEMORY,LLC,LLC,LLC,L2,LLC,4	2
MEMORY,LLC,LLC,LLC,L2,LLC,5	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	10
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	24
MEMORY,LLC,LLC,LLC,LLC,L2,4	9
MEMORY,LLC,LLC,LLC,LLC,L2,5	3
MEMORY,LLC,LLC,LLC,LLC,LLC,4	281
MEMORY,LLC,LLC,LLC,LLC,LLC,5	128
MEMORY,LLC,LLC,LLC,ZERO,ZERO,0	219
MEMORY,LLC,LLC,LLC,ZERO,ZERO,1	61
MEMORY,LLC,LLC,LLC,ZERO,ZERO,2	139
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	72
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	222385
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	213576
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	234689
L2,MEMORY,MEMORY,MEMORY,ZERO,ZERO,1	2
L2,MEMORY,MEMORY,L2,L2,L2,4	203
L2,MEMORY,MEMORY,L2,L2,L2,5	189
L2,MEMORY,MEMORY,L2,L2,LLC,4	26
L2,MEMORY,MEMORY,L2,L2,LLC,5	31
L2,MEMORY,MEMORY,L2,LLC,L2,4	24
L2,MEMORY,MEMORY,L2,LLC,L2,5	23
L2,MEMORY,MEMORY,L2,LLC,LLC,4	22
L2,MEMORY,MEMORY,L2,LLC,LLC,5	22
L2,MEMORY,MEMORY,L2,ZERO,ZERO,0	960
L2,MEMORY,MEMORY,L2,ZERO,ZERO,1	1298
L2,MEMORY,MEMORY,L2,ZERO,ZERO,2	1494
L2,MEMORY,MEMORY,L2,ZERO,ZERO,3	75
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,1	1
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,2	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	2303
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	3480
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	4827
L2,MEMORY,L2,L2,L2,L2,4	6
L2,MEMORY,L2,L2,L2,L2,5	3
L2,MEMORY,L2,L2,L2,LLC,4	1
L2,MEMORY,L2,L2,L2,LLC,5	1
L2,MEMORY,L2,L2,LLC,LLC,5	1
L2,MEMORY,L2,L2,ZERO,ZERO,0	25
L2,MEMORY,L2,L2,ZERO,ZERO,1	31
L2,MEMORY,L2,L2,ZERO,ZERO,2	27
L2,MEMORY,L2,L2,ZERO,ZERO,3	1
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	1420
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	1046
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	803
L2,MEMORY,LLC,MEMORY,ZERO,ZERO,1	1
L2,MEMORY,LLC,MEMORY,ZERO,ZERO,2	1
L2,MEMORY,LLC,L2,L2,L2,4	142
L2,MEMORY,LLC,L2,L2,L2,5	92
L2,MEMORY,LLC,L2,L2,LLC,4	28
L2,MEMORY,LLC,L2,L2,LLC,5	17
L2,MEMORY,LLC,L2,LLC,L2,4	18
L2,MEMORY,LLC,L2,LLC,L2,5	16
L2,MEMORY,LLC,L2,LLC,LLC,4	19
L2,MEMORY,LLC,L2,LLC,LLC,5	17
L2,MEMORY,LLC,L2,ZERO,ZERO,0	767
L2,MEMORY,LLC,L2,ZERO,ZERO,1	1051
L2,MEMORY,LLC,L2,ZERO,ZERO,2	1061
L2,MEMORY,LLC,L2,ZERO,ZERO,3	51
L2,MEMORY,LLC,LLC,ZERO,ZERO,0	2
L2,MEMORY,LLC,LLC,ZERO,ZERO,1	1
L2,MEMORY,LLC,LLC,ZERO,ZERO,2	1
L2,MEMORY,LLC,LLC,ZERO,ZERO,3	1
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	2583
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	2418
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	3015
L2,L2,MEMORY,L2,L2,L2,4	5
L2,L2,MEMORY,L2,L2,L2,5	4
L2,L2,MEMORY,L2,ZERO,ZERO,0	20
L2,L2,MEMORY,L2,ZERO,ZERO,1	28
L2,L2,MEMORY,L2,ZERO,ZERO,2	27
L2,L2,MEMORY,L2,ZERO,ZERO,3	3
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	1266
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	1180
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	743
L2,L2,L2,MEMORY,MEMORY,MEMORY,0	9
L2,L2,L2,MEMORY,MEMORY,MEMORY,1	8
L2,L2,L2,MEMORY,MEMORY,MEMORY,2	8
L2,L2,L2,MEMORY,MEMORY,LLC,0	1
L2,L2,L2,MEMORY,L2,MEMORY,0	1
L2,L2,L2,MEMORY,L2,L2,5	1
L2,L2,L2,MEMORY,L2,LLC,5	1
L2,L2,L2,MEMORY,ZERO,ZERO,0	189
L2,L2,L2,MEMORY,ZERO,ZERO,1	218
L2,L2,L2,MEMORY,ZERO,ZERO,2	197
L2,L2,L2,L2,MEMORY,LLC,4	1
L2,L2,L2,L2,L2,L2,4	273852
L2,L2,L2,L2,L2,L2,5	178326
L2,L2,L2,L2,L2,LLC,4	1287
L2,L2,L2,L2,L2,LLC,5	920
L2,L2,L2,L2,LLC,L2,4	1385
L2,L2,L2,L2,LLC,L2,5	938
L2,L2,L2,L2,LLC,LLC,4	219
L2,L2,L2,L2,LLC,LLC,5	161
L2,L2,L2,L2,ZERO,ZERO,0	1060649
L2,L2,L2,L2,ZERO,ZERO,1	1066468
L2,L2,L2,L2,ZERO,ZERO,2	1135785
L2,L2,L2,L2,ZERO,ZERO,3	77117
L2,L2,L2,LLC,L2,L2,4	31
L2,L2,L2,LLC,L2,L2,5	25
L2,L2,L2,LLC,L2,LLC,4	12
L2,L2,L2,LLC,L2,LLC,5	20
L2,L2,L2,LLC,LLC,L2,4	16
L2,L2,L2,LLC,LLC,L2,5	15
L2,L2,L2,LLC,LLC,LLC,4	8
L2,L2,L2,LLC,LLC,LLC,5	39
L2,L2,L2,LLC,ZERO,ZERO,0	73
L2,L2,L2,LLC,ZERO,ZERO,1	70
L2,L2,L2,LLC,ZERO,ZERO,2	92
L2,L2,L2,LLC,ZERO,ZERO,3	39
L2,L2,L2,ZERO,ZERO,ZERO,0	7903919
L2,L2,L2,ZERO,ZERO,ZERO,1	7238928
L2,L2,L2,ZERO,ZERO,ZERO,2	6198412
L2,L2,LLC,MEMORY,L2,L2,4	1
L2,L2,LLC,MEMORY,L2,L2,5	1
L2,L2,LLC,MEMORY,LLC,L2,4	1
L2,L2,LLC,MEMORY,LLC,LLC,4	1
L2,L2,LLC,MEMORY,ZERO,ZERO,0	14
L2,L2,LLC,MEMORY,ZERO,ZERO,1	14
L2,L2,LLC,MEMORY,ZERO,ZERO,2	13
L2,L2,LLC,L2,MEMORY,L2,4	1
L2,L2,LLC,L2,MEMORY,LLC,4	1
L2,L2,LLC,L2,L2,MEMORY,4	2
L2,L2,LLC,L2,L2,MEMORY,5	1
L2,L2,LLC,L2,L2,L2,4	9178
L2,L2,LLC,L2,L2,L2,5	6729
L2,L2,LLC,L2,L2,LLC,4	681
L2,L2,LLC,L2,L2,LLC,5	496
L2,L2,LLC,L2,LLC,L2,4	666
L2,L2,LLC,L2,LLC,L2,5	464
L2,L2,LLC,L2,LLC,LLC,4	274
L2,L2,LLC,L2,LLC,LLC,5	164
L2,L2,LLC,L2,ZERO,ZERO,0	46411
L2,L2,LLC,L2,ZERO,ZERO,1	46427
L2,L2,LLC,L2,ZERO,ZERO,2	50231
L2,L2,LLC,L2,ZERO,ZERO,3	3087
L2,L2,LLC,LLC,L2,L2,4	16
L2,L2,LLC,LLC,L2,L2,5	26
L2,L2,LLC,LLC,L2,LLC,4	14
L2,L2,LLC,LLC,L2,LLC,5	36
L2,L2,LLC,LLC,LLC,L2,4	10
L2,L2,LLC,LLC,LLC,L2,5	39
L2,L2,LLC,LLC,LLC,LLC,4	14
L2,L2,LLC,LLC,LLC,LLC,5	66
L2,L2,LLC,LLC,ZERO,ZERO,0	22
L2,L2,LLC,LLC,ZERO,ZERO,1	21
L2,L2,LLC,LLC,ZERO,ZERO,2	23
L2,L2,LLC,LLC,ZERO,ZERO,3	39
L2,L2,LLC,ZERO,ZERO,ZERO,0	610926
L2,L2,LLC,ZERO,ZERO,ZERO,1	469935
L2,L2,LLC,ZERO,ZERO,ZERO,2	412164
L2,LLC,MEMORY,L2,L2,L2,4	126
L2,LLC,MEMORY,L2,L2,L2,5	123
L2,LLC,MEMORY,L2,L2,LLC,4	21
L2,LLC,MEMORY,L2,L2,LLC,5	22
L2,LLC,MEMORY,L2,LLC,L2,4	25
L2,LLC,MEMORY,L2,LLC,L2,5	15
L2,LLC,MEMORY,L2,LLC,LLC,4	19
L2,LLC,MEMORY,L2,LLC,LLC,5	15
L2,LLC,MEMORY,L2,ZERO,ZERO,0	858
L2,LLC,MEMORY,L2,ZERO,ZERO,1	895
L2,LLC,MEMORY,L2,ZERO,ZERO,2	1091
L2,LLC,MEMORY,L2,ZERO,ZERO,3	53
L2,LLC,MEMORY,LLC,LLC,LLC,4	1
L2,LLC,MEMORY,ZERO,ZERO,ZERO,0	2444
L2,LLC,MEMORY,ZERO,ZERO,ZERO,1	2516
L2,LLC,MEMORY,ZERO,ZERO,ZERO,2	3243
L2,LLC,L2,MEMORY,L2,L2,4	1
L2,LLC,L2,MEMORY,L2,LLC,4	4
L2,LLC,L2,MEMORY,LLC,L2,4	1
L2,LLC,L2,MEMORY,ZERO,ZERO,0	7
L2,LLC,L2,MEMORY,ZERO,ZERO,1	7
L2,LLC,L2,MEMORY,ZERO,ZERO,2	12
L2,LLC,L2,L2,L2,MEMORY,4	1
L2,LLC,L2,L2,L2,L2,4	9317
L2,LLC,L2,L2,L2,L2,5	6917
L2,LLC,L2,L2,L2,LLC,4	670
L2,LLC,L2,L2,L2,LLC,5	510
L2,LLC,L2,L2,LLC,MEMORY,5	1
L2,LLC,L2,L2,LLC,L2,4	754
L2,LLC,L2,L2,LLC,L2,5	471
L2,LLC,L2,L2,LLC,LLC,4	250
L2,LLC,L2,L2,LLC,LLC,5	187
L2,LLC,L2,L2,ZERO,ZERO,0	46313
L2,LLC,L2,L2,ZERO,ZERO,1	46266
L2,LLC,L2,L2,ZERO,ZERO,2	49410
L2,LLC,L2,L2,ZERO,ZERO,3	3179
L2,LLC,L2,LLC,L2,L2,4	18
L2,LLC,L2,LLC,L2,L2,5	19
L2,LLC,L2,LLC,L2,LLC,4	15
L2,LLC,L2,LLC,L2,LLC,5	22
L2,LLC,L2,LLC,LLC,L2,4	16
L2,LLC,L2,LLC,LLC,L2,5	27
L2,LLC,L2,LLC,LLC,LLC,4	22
L2,LLC,L2,LLC,LLC,LLC,5	45
L2,LLC,L2,LLC,ZERO,ZERO,0	15
L2,LLC,L2,LLC,ZERO,ZERO,1	23
L2,LLC,L2,LLC,ZERO,ZERO,2	29
L2,LLC,L2,LLC,ZERO,ZERO,3	35
L2,LLC,L2,ZERO,ZERO,ZERO,0	601100
L2,LLC,L2,ZERO,ZERO,ZERO,1	479294
L2,LLC,L2,ZERO,ZERO,ZERO,2	422921
L2,LLC,LLC,MEMORY,L2,L2,4	5
L2,LLC,LLC,MEMORY,LLC,L2,4	1
L2,LLC,LLC,MEMORY,ZERO,ZERO,0	15
L2,LLC,LLC,MEMORY,ZERO,ZERO,1	25
L2,LLC,LLC,MEMORY,ZERO,ZERO,2	35
L2,LLC,LLC,MEMORY,ZERO,ZERO,3	3
L2,LLC,LLC,L2,MEMORY,L2,4	8
L2,LLC,LLC,L2,MEMORY,L2,5	2
L2,LLC,LLC,L2,MEMORY,LLC,5	2
L2,LLC,LLC,L2,L2,MEMORY,4	1
L2,LLC,LLC,L2,L2,MEMORY,5	1
L2,LLC,LLC,L2,L2,L2,4	12304
L2,LLC,LLC,L2,L2,L2,5	8908
L2,LLC,LLC,L2,L2,LLC,4	1406
L2,LLC,LLC,L2,L2,LLC,5	1094
L2,LLC,LLC,L2,LLC,MEMORY,4	6
L2,LLC,LLC,L2,LLC,L2,4	1476
L2,LLC,LLC,L2,LLC,L2,5	954
L2,LLC,LLC,L2,LLC,LLC,4	961
L2,LLC,LLC,L2,LLC,LLC,5	695
L2,LLC,LLC,L2,ZERO,ZERO,0	67585
L2,LLC,LLC,L2,ZERO,ZERO,1	67776
L2,LLC,LLC,L2,ZERO,ZERO,2	73155
L2,LLC,LLC,L2,ZERO,ZERO,3	4736
L2,LLC,LLC,LLC,MEMORY,L2,5	1
L2,LLC,LLC,LLC,L2,MEMORY,5	1
L2,LLC,LLC,LLC,L2,L2,4	17
L2,LLC,LLC,LLC,L2,L2,5	42
